author	publication
1754	34085
1754	50050
1754	50058
1754	50061
1754	50063
1754	50070
1754	50077
1754	50080
1754	50081
1754	50084
1754	66306
1754	75129
1754	75132
1757	15970
1757	15971
1757	27178
1757	27180
1757	27184
1757	27188
1757	66525
1757	66532
1757	75280
1757	75282
1757	75285
1757	75287
1757	75290
1757	75291
1757	75292
1757	75295
1757	75296
1757	75298
1757	75299
1757	75300
1757	75302
1757	75303
1757	75307
1758	424
1758	10352
1758	54922
1758	72267
1758	72268
1758	72271
1758	75311
1758	75313
1758	75315
1758	75316
1758	75318
1758	75320
1758	75322
1760	10269
1760	21964
1760	21977
1760	40665
1760	40675
1760	40699
1760	40707
1760	40709
1760	40728
1760	40743
1760	42623
1760	62949
1760	62953
1760	63746
1760	63747
1760	67564
1760	75326
1760	75328
1760	75330
1760	75336
1760	75340
1760	75341
1760	75342
1760	75348
1760	75356
1760	75358
1762	33289
1762	75382
1762	75383
1762	75385
1762	75386
1765	5863
1765	5876
1765	5882
1765	5891
1765	5892
1765	15384
1765	15492
1765	18485
1765	18560
1765	18563
1765	18564
1765	18567
1765	18569
1765	18571
1765	19465
1765	19470
1765	24192
1765	24196
1765	24209
1765	24213
1765	24223
1765	24228
1765	24231
1765	24232
1765	24233
1765	24236
1765	24240
1765	24250
1765	24256
1765	30234
1765	30235
1765	30243
1765	30245
1765	30246
1765	30248
1765	41217
1765	45597
1765	75394
1765	75395
1768	6183
1768	33711
1768	64871
1768	75458
1768	75459
1768	75461
1768	75463
1768	75468
1770	29632
1770	29633
1770	75475
1770	75482
1770	75483
1770	75488
1770	75489
1770	75490
1770	75494
1770	75495
1770	75497
1770	75507
1770	75508
1770	75513
1770	75516
1770	75517
1770	75520
1770	75521
1770	75523
1770	75525
1770	75539
1770	75540
1770	75544
1770	75546
1770	75550
1770	75555
1770	75560
1770	75562
1783	51056
1783	51063
1783	75867
1783	75868
1783	75869
1783	75870
1783	75871
1783	75872
1783	75873
1783	75874
1783	75875
1783	75876
1783	75880
1783	75882
1783	75883
1783	75884
1783	75885
1783	75886
1783	75888
1786	200
1786	215
1786	236
1786	245
1793	31604
1793	46306
1793	46307
1793	46309
1793	46858
1793	46859
1793	46860
1793	46861
1793	46862
1793	46866
1793	46871
1793	46873
1793	46876
1793	46878
1793	46879
1793	46881
1793	46882
1793	46885
1793	46886
1793	46887
1793	46888
1793	46889
1793	46890
1793	46891
1793	46892
1793	46893
1793	46901
1793	46902
1793	46903
1793	46904
1793	46905
1793	46906
1793	46910
1793	46914
1793	46915
1793	46916
1793	46918
1793	46919
1793	46921
1793	46922
1793	46923
1793	46924
1793	46925
1793	46926
1793	46928
1793	46930
1793	46931
1793	46935
1793	46937
1793	46938
1793	46939
1793	46945
1793	46946
1793	46948
1793	46949
1793	46953
1793	46954
1793	46956
1793	46957
1793	46958
1793	46959
1793	46963
1793	46965
1793	46966
1793	46968
1793	46976
1793	46978
1793	46979
1793	46983
1793	46984
1793	46985
1793	46986
1793	46988
1793	46991
1793	46992
1793	46994
1793	46999
1793	47000
1793	47005
1793	47008
1793	47009
1793	47012
1793	47013
1793	47014
1793	47018
1793	47019
1793	47020
1793	47022
1793	47028
1793	47029
1793	47031
1793	47032
1793	47040
1793	47317
1793	47335
1793	76046
1793	76048
1793	76049
1796	14386
1796	22140
1796	22183
1796	22184
1796	22209
1796	22212
1796	22234
1796	22261
1796	22266
1796	30174
1796	47417
1796	60774
1796	71485
1796	76137
1796	76138
1796	76140
1796	76141
1796	76147
1796	76148
1796	76149
1796	76150
1796	76151
1796	76152
1796	76157
1796	76158
1796	76159
1796	76160
1796	76161
1796	76163
1796	76164
1796	76167
1796	76168
1796	76171
1796	76173
1796	76175
1796	76180
1796	76182
1796	76183
1796	76193
1796	76194
1796	76195
1796	76197
1796	76198
1796	76219
1796	76220
1796	76225
1796	76228
1796	76230
1796	76236
1797	11057
1797	11058
1797	11059
1797	11062
1797	11065
1797	11066
1797	11067
1797	11068
1797	11072
1797	11074
1797	11075
1797	11078
1797	31160
1797	31178
1797	31185
1797	31211
1797	31212
1797	62252
1797	76243
1797	76245
1797	76246
1797	76250
1797	76251
1797	76252
1797	76253
1797	76254
1797	76259
1797	76260
1797	76261
1797	76262
1797	76266
1798	20198
1798	76268
1798	76272
1798	76276
1798	76278
1798	76279
1798	76280
1798	76282
1800	2099
1800	2105
1800	76287
1800	76288
1800	76289
1800	76290
1800	76291
1800	76292
1800	76293
1800	76294
1800	76296
1800	76297
1800	76300
1800	76302
1800	76303
1800	76304
1800	76305
1800	76306
1800	76307
1801	7334
1801	68979
1801	68982
1801	68988
1801	68993
1801	76308
1801	76309
1801	76310
1801	76311
1801	76314
1801	76316
1801	76317
1801	76318
1801	76319
1801	76320
1801	76322
1803	54538
1803	54539
1803	54545
1803	54546
1803	54547
1803	54549
1803	54555
1803	54557
1803	54558
1803	54559
1803	54561
1803	76326
1803	76327
1803	76334
1803	76338
1803	76340
1803	76346
1803	76348
1803	76353
1803	76354
1803	76356
1803	76357
1803	76358
1803	76361
1803	76364
1803	76369
1803	76372
1803	76373
1803	76377
1803	76379
1803	76382
1803	76386
1803	76387
1803	76393
1805	42499
1805	42520
1805	42524
1805	42526
1805	42527
1805	42532
1805	42534
1805	54827
1805	54828
1805	54829
1805	54831
1805	54832
1805	54833
1805	54836
1805	54837
1805	54838
1805	54845
1805	54846
1805	54848
1805	54849
1805	54850
1805	54851
1805	54852
1805	54853
1805	54856
1805	54857
1805	54863
1805	54865
1805	54869
1805	54870
1805	76415
1805	76417
1805	76421
1805	76429
1805	76430
1805	76431
1805	76432
1805	76438
1805	76441
1805	76447
1805	76451
1805	76454
1805	76464
1805	76469
1805	76471
1805	76484
1805	76497
1805	76500
1805	76502
1805	76504
1805	76505
1805	76509
1805	76512
1805	76515
1805	76518
1805	76519
1805	76522
1805	76525
1805	76531
1805	76532
1805	76533
1805	76537
1805	76540
1805	76543
1805	76554
1805	76555
1805	76562
1805	76565
1806	5846
1806	5851
1806	5874
1806	5878
1806	5880
1806	5889
1806	5900
1806	5902
1806	76576
1806	76577
1811	39896
1811	39897
1811	39898
1811	39902
1811	51801
1811	61393
1811	76597
1811	76598
1811	76599
1811	76600
1811	76601
1811	76602
1811	76603
1811	76605
1811	76606
1811	76607
1811	76610
1811	76611
1811	76613
1811	76614
1811	76615
1811	76617
1811	76618
1811	76619
1811	76620
1811	76624
1811	76626
1811	76627
1811	76628
1811	76631
1811	76632
1811	76635
1811	76641
1811	76642
1811	76644
1811	76647
1811	76648
1811	76653
1811	76654
1811	76655
1811	76658
1811	76660
1811	76661
1811	76662
1811	76663
1811	76666
1811	76668
1811	76669
1811	76671
1811	76673
1811	76674
1811	76675
1811	76676
1811	76677
1811	76679
1811	76681
1811	76682
1811	76684
1811	76685
1811	76688
1811	76690
1811	76691
1811	76692
1811	76694
1811	76695
1832	352
1832	356
1832	381
1832	4313
1832	33248
1832	33257
1832	33259
1832	76853
1832	76854
1832	76856
1832	76857
1832	76861
1832	76864
1832	76866
1832	76867
1832	76868
1832	76870
1832	76873
1832	76874
1832	76875
1832	76876
1836	26533
1836	26535
1836	35971
1836	35972
1836	51205
1836	70341
1836	70342
1836	70343
1836	70345
1836	70347
1836	76941
1836	76942
1836	76943
1836	76945
1836	76946
1836	76948
1836	76949
1836	76951
1836	76953
1836	76957
1836	76958
1836	76959
1836	76962
1836	76963
1836	76967
1836	76968
1836	76970
1836	76972
1836	76973
1836	76974
1840	77031
1840	77032
1840	77034
1840	77037
1840	77042
1840	77043
1840	77049
1840	77050
1840	77059
1840	77065
1840	77068
1840	77073
1840	77075
1840	77092
1840	77094
1840	77098
1840	77103
1840	77120
1840	77123
1840	77126
1840	77135
1840	77140
1840	77142
1840	77150
1840	77151
1840	77154
1840	77157
1840	77158
1840	77165
1841	7526
1841	7531
1841	7532
1841	7542
1841	7543
1841	7544
1841	7546
1841	7552
1841	7557
1841	7558
1841	7560
1841	7566
1841	7575
1841	7576
1841	7577
1841	7580
1841	7581
1841	7582
1841	7583
1841	7587
1841	7589
1841	7593
1841	7594
1841	7596
1841	7598
1841	7611
1841	7616
1841	7619
1841	7623
1841	7626
1841	7629
1841	7634
1841	7637
1841	7638
1841	7643
1841	7644
1841	7645
1841	7649
1841	7652
1841	41112
1841	44385
1841	44387
1841	44389
1841	44390
1841	44394
1841	77017
1841	77167
1841	77168
1841	77169
1841	77171
1841	77186
1841	77187
1841	77188
1841	77190
1841	77191
1841	77195
1841	77202
1841	77206
1845	9085
1845	9090
1845	9093
1845	9096
1845	9097
1845	9098
1845	9100
1845	9101
1845	9102
1845	9103
1845	26990
1845	45826
1845	77245
1845	77246
1845	77248
1847	24197
1847	29869
1847	36194
1847	36199
1847	36203
1847	36206
1847	36208
1847	36209
1847	36215
1847	36217
1847	36218
1847	36222
1847	36224
1847	36248
1847	77253
1847	77254
1847	77255
1847	77256
1847	77257
1847	77258
1848	36232
1848	36251
1848	36281
1848	36332
1848	36365
1848	77259
1848	77260
1850	7149
1850	7156
1850	7157
1850	30116
1850	30118
1850	38078
1850	38088
1850	38104
1850	54590
1850	73779
1850	74125
1850	74129
1850	74130
1850	74131
1850	74133
1850	77320
1850	77321
1850	77322
1850	77323
1850	77324
1850	77325
1850	77326
1850	77327
1850	77328
1850	77329
1850	77330
1850	77331
1850	77332
1850	77336
1850	77337
1850	77338
1850	77339
1850	77340
1850	77342
1850	77343
1850	77344
1850	77345
1850	77346
1850	77347
1850	77348
1850	77349
1850	77350
1850	77352
1850	77353
1850	77354
1850	77356
1850	77357
1850	77358
1850	77360
1850	77361
1850	77362
1850	77364
1850	77366
1850	77367
1850	77368
1850	77371
1850	77373
1850	77374
1850	77375
1850	77376
1850	77378
1850	77379
1850	77380
1850	77381
1850	77383
1850	77384
1850	77385
1850	77386
1850	77387
1850	77388
1850	77389
1850	77391
1850	77393
1850	77394
1850	77395
1850	77396
1850	77397
1850	77398
1850	77399
1850	77400
1850	77401
1850	77402
1850	77403
1850	77404
1850	77406
1850	77407
1850	77408
1850	77412
1850	77413
1850	77414
1850	77417
1850	77418
1850	77419
1850	77420
1850	77421
1850	77423
1850	77424
1850	77425
1850	77427
1850	77428
1850	77429
1850	77430
1850	77431
1850	77432
1850	77433
1850	77437
1850	77438
1850	77439
1850	77442
1850	77445
1850	77447
1850	77449
1850	77451
1850	77453
1850	77456
1850	77457
1850	77458
1850	77461
1850	77463
1850	77466
1850	77467
1850	77468
1850	77470
1850	77471
1850	77472
1854	3008
1854	3010
1854	3011
1854	3012
1854	3014
1854	3016
1854	3017
1854	3018
1854	3019
1854	3027
1854	3028
1854	3035
1854	3036
1854	3039
1854	3040
1854	3041
1854	3261
1854	3262
1854	3263
1854	3264
1854	3266
1854	10566
1854	10585
1854	10589
1854	10591
1854	10592
1854	10593
1854	77670
1854	77671
1854	77672
1860	21759
1860	21788
1860	21860
1860	77757
1860	77758
1860	77759
1860	77761
1860	77762
1860	77763
1860	77764
1860	77765
1860	77766
1860	77767
1860	77768
1860	77769
1860	77770
1860	77771
1860	77772
1860	77773
1860	77775
1860	77776
1860	77777
1860	77778
1860	77779
1860	77780
1860	77781
1860	77782
1860	77783
1860	77785
1860	77786
1862	5046
1862	30223
1862	34193
1862	55389
1862	61232
1862	67826
1862	71524
1862	71550
1862	77806
1862	77815
1862	77821
1862	77825
1862	77835
1862	77843
1862	77845
1862	77869
1862	77875
1862	77880
1862	77881
1862	77882
1862	77883
1862	77886
1862	77887
1862	77896
1862	77899
1862	77902
1862	77903
1862	77906
1862	77910
1862	77917
1862	77920
1862	77921
1862	77928
1862	77931
1862	77932
1862	77933
1862	77934
1862	77935
1862	77937
1862	77942
1862	77950
1862	77960
1862	77961
1862	77967
1862	77977
1862	77981
1862	77987
1862	77996
1862	77997
1862	77998
1862	78000
1862	78005
1862	78015
1862	78018
1862	78022
1862	78026
1862	78032
1862	78036
1862	78038
1862	78040
1862	78050
1862	78051
1862	78060
1862	78062
1862	78064
1862	78069
1862	78072
1862	78082
1862	78093
1862	78095
1862	78097
1862	78098
1862	78100
1862	78108
1862	78110
1862	78114
1862	78125
1862	78127
1862	78133
1862	78138
1862	78139
1862	78145
1862	78146
1862	78149
1862	78150
1862	78153
1862	78154
1862	78155
1862	78156
1862	78157
1862	78158
1862	78161
1862	78166
1862	78170
1862	78174
1862	78177
1862	78178
1862	78179
1862	78180
1862	78182
1862	78185
1862	78188
1862	78189
1862	78196
1862	78198
1862	78199
1862	78200
1862	78201
1862	78204
1862	78209
1862	78217
1862	78218
1862	78239
1862	78240
1862	78241
1862	78260
1862	78265
1862	78270
1862	78276
1862	78277
1862	78278
1862	78283
1862	78285
1862	78286
1862	78287
1862	78294
1862	78297
1862	78301
1862	78302
1863	2473
1863	78313
1863	78323
1863	78329
1863	78330
1863	78336
1863	78340
1863	78362
1863	78363
1863	78366
1863	78371
1863	78394
1863	78400
1863	78430
1863	78432
1863	78445
1866	19480
1866	58878
1866	58889
1866	58897
1866	78460
1866	78461
1866	78462
1866	78465
1866	78466
1866	78470
1866	78472
1866	78482
1866	78488
1866	78504
1866	78512
1866	78516
1866	78529
1866	78559
1866	78571
1866	78572
1866	78574
1866	78577
1867	19494
1867	30172
1867	30174
1867	30175
1867	30176
1867	30177
1867	30181
1867	30182
1867	30186
1867	30187
1867	30188
1867	30189
1867	30190
1867	30192
1867	30194
1867	30195
1867	30199
1867	30200
1867	30208
1867	30215
1867	30219
1867	30222
1867	30223
1867	30224
1867	74324
1867	74336
1867	74361
1867	76140
1867	76152
1867	78032
1867	78108
1867	78201
1867	78593
1867	78594
1867	78595
1867	78596
1867	78599
1867	78600
1867	78601
1867	78602
1867	78606
1867	78607
1867	78608
1867	78609
1867	78610
1867	78611
1867	78612
1867	78614
1867	78620
1867	78622
1867	78624
1867	78627
1867	78629
1869	7364
1869	78647
1869	78649
1869	78650
1869	78651
1873	4857
1873	9985
1873	11958
1873	11959
1873	11969
1873	11971
1873	17854
1873	19961
1873	20006
1873	20019
1873	20022
1873	20023
1873	20024
1873	20040
1873	24641
1873	24642
1873	24644
1873	24645
1873	24646
1873	24647
1873	24648
1873	24649
1873	31924
1873	35605
1873	35609
1873	43229
1873	44497
1873	59990
1873	59991
1873	59992
1873	59993
1873	64995
1873	64996
1873	66036
1873	78659
1873	78660
1873	78661
1873	78663
1873	78664
1873	78665
1873	78666
1873	78667
1873	78668
1873	78669
1873	78672
1873	78673
1873	78675
1873	78676
1873	78677
1873	78678
1873	78679
1873	78680
1873	78681
1873	78682
1873	78683
1873	78684
1873	78685
1873	78686
1873	78687
1873	78688
1873	78689
1873	78690
1873	78692
1873	78693
1873	78694
1873	78695
1873	78696
1873	78697
1873	78698
1873	78699
1873	78700
1873	78701
1873	78702
1873	78703
1873	78704
1873	78705
1874	45658
1874	78706
1874	78707
1874	78708
1874	78709
1874	78710
1874	78711
1874	78712
1874	78713
1875	2226
1875	18438
1875	18441
1875	18442
1875	18446
1875	18451
1875	65407
1875	65408
1875	65410
1877	29631
1877	29632
1877	29633
1877	29634
1877	78715
1877	78718
1877	78720
1880	882
1880	889
1880	891
1880	893
1880	915
1880	918
1880	6687
1880	6688
1880	39885
1880	40428
1880	62962
1880	62964
1880	69121
1880	69124
1880	69125
1880	69126
1880	69127
1880	69128
1880	69129
1880	69131
1880	69132
1880	69134
1880	69136
1880	69137
1880	69143
1880	78723
1880	78727
1880	78728
1880	78729
1880	78730
1880	78732
1880	78733
1880	78734
1880	78736
1880	78737
1880	78739
1880	78740
1880	78741
1880	78743
1880	78744
1880	78745
1880	78747
1880	78749
1880	78750
1880	78754
1880	78755
1880	78757
1880	78758
1880	78759
1880	78760
1880	78764
1880	78765
1880	78766
1880	78767
1880	78768
1880	78771
1880	78773
1880	78774
1880	78776
1880	78777
1880	78778
1880	78779
1880	78782
1880	78785
1880	78786
1880	78787
1880	78789
1880	78791
1880	78792
1880	78799
1880	78800
1880	78801
1880	78807
1880	78809
1880	78810
1880	78812
1880	78815
1880	78817
1880	78819
1880	78822
1880	78824
1880	78825
1880	78827
1880	78828
1880	78830
1880	78832
1880	78833
1880	78837
1880	78839
1880	78842
1880	78843
1880	78844
1880	78846
1880	78852
1880	78854
1880	78855
1880	78859
1880	78862
1880	78863
1880	78865
1880	78867
1880	78869
1880	78870
1880	78872
1880	78873
1880	78874
1880	78877
1880	78879
1880	78880
1880	78881
1880	78883
1880	78884
1880	78886
1880	78887
1880	78889
1880	78890
1880	78892
1880	78894
1880	78896
1880	78898
1880	78899
1880	78905
1880	78909
1880	78910
1880	78913
1880	78915
1880	78916
1880	78917
1880	78918
1880	78919
1880	78926
1880	78930
1880	78931
1880	78939
1880	78941
1880	78945
1880	78947
1880	78949
1882	48966
1882	48971
1882	52559
1882	78970
1885	46450
1885	46452
1885	46453
1885	46456
1889	24402
1889	46306
1889	46309
1889	79107
1889	79111
1889	79112
1889	79115
1889	79118
1889	79120
1889	79123
1890	3476
1890	16372
1890	25919
1890	25923
1890	25925
1890	25926
1890	25934
1890	25936
1890	25940
1890	25941
1890	25943
1890	79125
1890	79126
1890	79127
1890	79128
1890	79129
1890	79130
1890	79131
1890	79132
1890	79133
1890	79135
1890	79138
1890	79139
1890	79140
1890	79141
1890	79143
1890	79145
1890	79146
1890	79147
1890	79149
1890	79150
1890	79152
1890	79154
1890	79155
1890	79157
1890	79158
1890	79159
1890	79163
1891	79171
1891	79180
1891	79185
1891	79186
1891	79207
1891	79218
1891	79224
1891	79235
1891	79238
1891	79254
1891	79257
1891	79265
1891	79291
1891	79293
1891	79301
1891	79302
1892	18729
1892	18797
1892	18799
1892	59664
1892	73159
1892	79308
1892	79313
1892	79314
1892	79315
1892	79319
1892	79322
1892	79338
1892	79339
1892	79341
1892	79344
1892	79347
1892	79349
1892	79350
1892	79361
1892	79363
1892	79368
1892	79369
1892	79371
1892	79377
1892	79381
1892	79382
1892	79385
1892	79387
1892	79394
1892	79396
1892	79397
1892	79401
1892	79408
1892	79410
1892	79413
1892	79425
1892	79426
1892	79428
1892	79432
1892	79433
1892	79435
1892	79437
1892	79451
1892	79466
1892	79474
1892	79484
1892	79488
1892	79490
1892	79492
1892	79495
1892	79499
1892	79500
1892	79507
1892	79517
1892	79524
1893	16601
1893	79530
1893	79536
1893	79537
1893	79538
1893	79539
1893	79544
1893	79545
1893	79552
1893	79556
1893	79558
1893	79559
1893	79567
1893	79568
1893	79573
1893	79574
1893	79582
1893	79583
1893	79584
1893	79586
1893	79590
1893	79592
1893	79594
1893	79595
1894	13945
1894	32452
1894	32457
1894	32462
1894	32473
1894	51787
1894	51788
1894	51794
1894	51800
1894	60719
1894	64892
1894	64894
1894	64896
1894	64897
1894	64898
1894	64899
1894	64901
1894	64903
1894	64905
1894	64906
1894	64907
1894	64909
1894	64910
1894	64912
1894	64915
1894	64916
1894	79600
1894	79604
1894	79608
1894	79612
1894	79613
1894	79617
1894	79622
1895	10797
1895	10800
1895	20126
1895	29634
1895	41366
1901	23283
1901	23285
1901	23288
1901	23289
1901	23292
1901	23418
1901	23419
1901	23420
1901	23437
1901	23438
1901	23456
1901	23457
1901	80039
1901	80040
1901	80041
1901	80042
1902	45296
1902	45317
1902	61650
1902	80048
1902	80058
1902	80059
1902	80066
1902	80067
1902	80073
1902	80098
1902	80101
1902	80110
1902	80112
1902	80117
1902	80119
1902	80120
1902	80128
1902	80132
1902	80144
1902	80145
1902	80149
1902	80151
1902	80157
1902	80164
1902	80169
1903	19503
1903	19507
1903	80173
1903	80174
1903	80178
1903	80180
1904	31594
1904	31599
1904	42213
1904	42231
1904	42244
1904	80184
1904	80190
1904	80192
1907	7440
1907	7441
1907	7445
1907	80203
1912	32425
1912	40016
1912	40019
1912	80333
1918	17150
1918	17178
1918	32181
1918	32189
1918	32769
1918	44866
1918	80586
1918	80587
1918	80588
1918	80589
1918	80591
1918	80595
1918	80599
1918	80600
1918	80603
1918	80604
1918	80605
1918	80607
1918	80608
1918	80610
1918	80611
1918	80612
1918	80613
1918	80614
1918	80615
1918	80616
1918	80617
1918	80618
1918	80619
1918	80620
1918	80624
1918	80626
1918	80628
1927	43470
1927	80712
1927	80713
1927	80714
1927	80715
1927	80716
1928	2688
1928	12842
1928	12846
1928	12847
1928	12849
1928	12852
1928	24768
1928	25243
1928	38411
1928	38435
1928	60450
1928	62950
1928	62951
1928	62953
1928	62955
1928	62956
1928	62957
1928	62958
1928	67563
1928	67568
1928	67569
1928	67571
1928	67573
1928	67576
1928	67577
1928	67578
1928	67579
1928	67580
1928	67581
1928	67582
1928	67584
1928	67586
1928	67588
1928	67590
1928	67593
1928	67595
1928	67596
1928	67597
1928	67598
1928	67599
1928	67600
1928	80717
1928	80718
1928	80719
1928	80722
1928	80723
1928	80724
1928	80726
1928	80728
1928	80729
1928	80730
1928	80731
1928	80732
1928	80733
1928	80734
1928	80737
1928	80738
1928	80739
1928	80740
1928	80742
1928	80745
1928	80746
1928	80748
1928	80749
1928	80750
1928	80751
1928	80752
1928	80753
1928	80754
1928	80755
1928	80756
1928	80757
1928	80759
1928	80760
1928	80763
1928	80764
1928	80765
1928	80768
1928	80769
1928	80770
1928	80771
1928	80772
1928	80773
1928	80774
1928	80776
1928	80777
1928	80778
1928	80780
1928	80781
1928	80782
